dateOfSleep,duration,isMainSleep,deepSleep,lightSleep,remSleep,wakeSleep,asleepSleep,awakeSleep,restlessSleep
5/5/2022,550,TRUE,80,289,111,70,0,0,0
5/4/2022,527,TRUE,67,324,46,90,0,0,0
5/3/2022,137,FALSE,0,0,0,0,122,1,14
5/3/2022,530,TRUE,87,322,51,70,0,0,0
5/2/2022,431,TRUE,50,291,46,44,0,0,0
5/1/2022,474,TRUE,63,299,52,60,0,0,0
4/30/2022,345,TRUE,76,139,71,59,0,0,0
4/29/2022,429,TRUE,77,244,28,80,0,0,0
4/28/2022,463,TRUE,69,246,102,46,0,0,0
4/27/2022,446,TRUE,95,218,61,72,0,0,0
4/26/2022,469,TRUE,86,245,83,55,0,0,0
4/25/2022,448,TRUE,78,246,62,62,0,0,0
4/24/2022,486,TRUE,71,265,71,79,0,0,0
4/23/2022,77,FALSE,0,0,0,0,76,1,0
4/23/2022,479,TRUE,78,234,99,68,0,0,0
4/22/2022,419,TRUE,106,179,70,64,0,0,0
4/21/2022,466,TRUE,78,242,88,58,0,0,0
4/20/2022,490,TRUE,60,329,24,77,0,0,0
4/19/2022,501,TRUE,74,314,26,87,0,0,0
4/18/2022,500,TRUE,51,307,48,94,0,0,0
4/17/2022,601,TRUE,54,402,76,69,0,0,0
4/16/2022,443,TRUE,68,249,63,63,0,0,0
4/15/2022,411,TRUE,78,198,76,59,0,0,0
4/14/2022,374,TRUE,20,230,62,62,0,0,0
4/13/2022,80,FALSE,0,0,0,0,80,0,0
4/13/2022,363,TRUE,55,203,66,39,0,0,0
4/12/2022,444,TRUE,64,235,102,43,0,0,0
4/11/2022,400,TRUE,53,189,121,37,0,0,0
4/10/2022,604,TRUE,115,347,29,113,0,0,0
4/9/2022,654,TRUE,119,337,117,81,0,0,0
4/8/2022,436,TRUE,62,261,69,44,0,0,0
4/7/2022,485,TRUE,60,285,70,70,0,0,0
4/6/2022,450,TRUE,25,288,70,67,0,0,0
4/5/2022,591,TRUE,41,347,118,85,0,0,0
4/4/2022,476,TRUE,54,275,62,85,0,0,0
4/3/2022,73,FALSE,0,0,0,0,68,1,4
4/3/2022,451,TRUE,74,270,39,68,0,0,0
4/2/2022,510,TRUE,40,329,50,91,0,0,0
4/1/2022,440,TRUE,59,282,31,68,0,0,0
3/31/2022,424,TRUE,59,249,34,82,0,0,0
3/30/2022,498,TRUE,35,325,50,88,0,0,0
3/29/2022,480,TRUE,37,336,39,68,0,0,0
3/28/2022,410,TRUE,56,255,44,55,0,0,0
3/27/2022,548,TRUE,58,338,64,88,0,0,0
3/26/2022,522,TRUE,79,319,50,74,0,0,0
3/25/2022,468,TRUE,68,287,73,40,0,0,0
3/24/2022,500,TRUE,94,268,90,48,0,0,0
3/23/2022,483,TRUE,64,261,105,53,0,0,0
3/22/2022,439,TRUE,27,329,36,47,0,0,0
3/21/2022,456,TRUE,72,244,72,68,0,0,0
3/20/2022,515,TRUE,85,280,103,47,0,0,0
3/19/2022,580,TRUE,76,335,92,77,0,0,0
3/18/2022,415,TRUE,58,237,69,51,0,0,0
3/17/2022,428,TRUE,36,256,89,47,0,0,0
3/16/2022,475,TRUE,70,238,127,40,0,0,0
3/15/2022,426,TRUE,58,220,94,54,0,0,0
3/14/2022,640,TRUE,49,359,146,86,0,0,0
3/13/2022,602,TRUE,62,319,103,58,0,0,0
3/12/2022,480,TRUE,55,262,116,47,0,0,0
3/11/2022,516,TRUE,93,253,103,67,0,0,0
3/10/2022,423,TRUE,64,247,73,39,0,0,0
3/9/2022,467,TRUE,65,247,103,52,0,0,0
3/8/2022,90,FALSE,0,0,0,0,80,0,10
3/8/2022,464,TRUE,76,232,113,43,0,0,0
3/7/2022,414,TRUE,9,286,79,40,0,0,0
3/6/2022,470,TRUE,71,248,105,46,0,0,0
3/5/2022,496,TRUE,106,241,112,37,0,0,0
3/28/2019,418,TRUE,70,202,96,50,0,0,0
3/27/2019,468,TRUE,53,301,69,45,0,0,0
3/24/2019,438,TRUE,47,267,65,59,0,0,0
3/17/2019,486,TRUE,54,279,94,59,0,0,0
3/16/2019,262,FALSE,6,180,31,45,0,0,0
3/16/2019,603,TRUE,73,328,113,89,0,0,0
3/15/2019,98,FALSE,0,0,0,0,91,0,7
3/15/2019,377,TRUE,55,215,67,40,0,0,0
3/14/2019,523,TRUE,51,309,106,57,0,0,0
3/13/2019,491,TRUE,32,280,101,78,0,0,0
3/12/2019,462,TRUE,80,225,101,56,0,0,0
3/11/2019,413,TRUE,69,197,89,58,0,0,0
3/9/2019,89,TRUE,0,0,0,0,89,0,0
3/8/2019,416,TRUE,62,236,76,42,0,0,0
3/6/2019,394,TRUE,39,224,77,54,0,0,0
3/4/2019,364,TRUE,24,211,91,38,0,0,0
3/3/2019,576,TRUE,87,314,118,57,0,0,0
3/2/2019,508,TRUE,48,337,68,55,0,0,0
3/1/2019,543,TRUE,63,310,84,86,0,0,0
2/28/2019,538,TRUE,68,281,95,94,0,0,0
2/27/2019,414,TRUE,22,271,68,53,0,0,0
2/26/2019,660,TRUE,122,343,109,86,0,0,0
2/17/2019,543,TRUE,72,282,122,67,0,0,0
2/13/2019,547,TRUE,61,295,119,72,0,0,0
2/12/2019,344,TRUE,20,231,48,45,0,0,0
2/11/2019,463,TRUE,61,243,107,52,0,0,0
2/9/2019,470,TRUE,56,254,107,53,0,0,0
2/4/2019,415,TRUE,45,273,60,37,0,0,0
2/3/2019,350,TRUE,18,259,37,36,0,0,0
2/2/2019,473,TRUE,11,353,61,48,0,0,0
1/31/2019,395,TRUE,37,235,71,52,0,0,0
1/30/2019,509,TRUE,72,279,104,54,0,0,0
1/28/2019,517,TRUE,69,297,73,78,0,0,0
