"dateofsleep","total_duration","total_duration_not_awake","total_deep","total_light","total_rem","total_wake","total_awake","total_restless","total_asleep","seven_day_avg_duration","thirty_day_avg_duration"
"2019-01-28",8.616666666666667,7.316666666666666,1.15,4.95,1.2166666666666666,1.3,0,0,0,8.616666666666667,8.616666666666667
"2019-01-30",8.483333333333333,7.583333333333333,1.2,4.65,1.7333333333333334,0.9,0,0,0,8.55,8.55
"2019-01-31",6.583333333333333,5.716666666666667,0.6166666666666667,3.9166666666666665,1.1833333333333333,0.8666666666666667,0,0,0,7.894444444444445,7.894444444444445
"2019-02-02",7.883333333333334,7.083333333333333,0.18333333333333332,5.883333333333334,1.0166666666666666,0.8,0,0,0,7.891666666666667,7.891666666666667
"2019-02-03",5.833333333333333,5.233333333333333,0.3,4.316666666666666,0.6166666666666667,0.6,0,0,0,7.4799999999999995,7.4799999999999995
"2019-02-04",6.916666666666667,6.3,0.75,4.55,1,0.6166666666666667,0,0,0,7.38611111111111,7.38611111111111
"2019-02-09",7.833333333333333,6.95,0.9333333333333333,4.233333333333333,1.7833333333333334,0.8833333333333333,0,0,0,7.45,7.45
"2019-02-11",7.716666666666667,6.85,1.0166666666666666,4.05,1.7833333333333334,0.8666666666666667,0,0,0,7.321428571428571,7.483333333333333
"2019-02-12",5.733333333333333,4.983333333333333,0.3333333333333333,3.85,0.8,0.75,0,0,0,6.92857142857143,7.288888888888888
"2019-02-13",9.116666666666667,7.916666666666667,1.0166666666666666,4.916666666666667,1.9833333333333334,1.2,0,0,0,7.29047619047619,7.471666666666667
"2019-02-17",9.05,7.933333333333334,1.2,4.7,2.033333333333333,1.1166666666666667,0,0,0,7.457142857142857,7.615151515151515
"2019-02-26",11,9.566666666666666,2.033333333333333,5.716666666666667,1.8166666666666667,1.4333333333333333,0,0,0,8.195238095238096,7.897222222222222
"2019-02-27",6.9,6.016666666666667,0.36666666666666664,4.516666666666667,1.1333333333333333,0.8833333333333333,0,0,0,8.192857142857143,7.820512820512821
"2019-02-28",8.966666666666667,7.4,1.1333333333333333,4.683333333333334,1.5833333333333333,1.5666666666666667,0,0,0,8.354761904761904,7.902380952380953
"2019-03-01",9.05,7.616666666666666,1.05,5.166666666666667,1.4,1.4333333333333333,0,0,0,8.545238095238096,7.978888888888889
"2019-03-02",8.466666666666667,7.55,0.8,5.616666666666666,1.1333333333333333,0.9166666666666666,0,0,0,8.935714285714287,8.009375
"2019-03-03",9.6,8.65,1.45,5.233333333333333,1.9666666666666666,0.95,0,0,0,9.004761904761905,8.102941176470589
"2019-03-04",6.066666666666666,5.433333333333334,0.4,3.5166666666666666,1.5166666666666666,0.6333333333333333,0,0,0,8.578571428571431,7.989814814814815
"2019-03-06",6.566666666666666,5.666666666666667,0.65,3.7333333333333334,1.2833333333333334,0.9,0,0,0,7.9452380952380945,7.914912280701754
"2019-03-08",6.933333333333334,6.233333333333333,1.0333333333333334,3.933333333333333,1.2666666666666666,0.7,0,0,0,7.950000000000001,7.865833333333333
"2019-03-09",1.4833333333333334,1.4833333333333334,0,0,0,0,0,0,1.4833333333333334,6.880952380952381,7.561904761904761
"2019-03-11",6.883333333333334,5.916666666666667,1.15,3.283333333333333,1.4833333333333334,0.9666666666666667,0,0,0,6.571428571428571,7.531060606060605
"2019-03-12",7.7,6.766666666666667,1.3333333333333333,3.75,1.6833333333333333,0.9333333333333333,0,0,0,6.461904761904763,7.538405797101448
"2019-03-13",8.183333333333334,6.883333333333334,0.5333333333333333,4.666666666666667,1.6833333333333333,1.3,0,0,0,6.259523809523809,7.565277777777776
"2019-03-14",8.716666666666667,7.766666666666667,0.85,5.15,1.7666666666666666,0.95,0,0,0,6.6380952380952385,7.611333333333332
"2019-03-15",7.916666666666667,7.25,0.9166666666666666,3.5833333333333335,1.1166666666666667,0.6666666666666666,0,0.11666666666666667,1.5166666666666666,6.830952380952381,7.623076923076922
"2019-03-16",14.416666666666666,12.183333333333334,1.3166666666666667,8.466666666666667,2.4,2.2333333333333334,0,0,0,7.8999999999999995,7.874691358024689
"2019-03-17",8.1,7.116666666666666,0.9,4.65,1.5666666666666667,0.9833333333333333,0,0,0,8.845238095238095,7.882738095238094
"2019-03-24",7.3,6.316666666666666,0.7833333333333333,4.45,1.0833333333333333,0.9833333333333333,0,0,0,8.904761904761903,7.862643678160918
"2019-03-27",7.8,7.05,0.8833333333333333,5.016666666666667,1.15,0.75,0,0,0,8.91904761904762,7.860555555555554
"2019-03-28",6.966666666666667,6.133333333333334,1.1666666666666667,3.3666666666666667,1.6,0.8333333333333334,0,0,0,8.745238095238095,7.831720430107526
"2022-03-05",8.266666666666667,7.65,1.7666666666666666,4.016666666666667,1.8666666666666667,0.6166666666666667,0,0,0,8.68095238095238,7.820430107526881
"2022-03-06",7.833333333333333,7.066666666666666,1.1833333333333333,4.133333333333334,1.75,0.7666666666666667,0,0,0,8.66904761904762,7.799462365591398
"2022-03-07",6.9,6.233333333333333,0.15,4.766666666666667,1.3166666666666667,0.6666666666666666,0,0,0,7.595238095238095,7.809677419354839
"2022-03-08",9.233333333333333,8.516666666666667,1.2666666666666666,3.8666666666666667,1.8833333333333333,0.7166666666666667,0,0.16666666666666666,1.3333333333333333,7.757142857142858,7.853225806451613
"2022-03-09",7.783333333333333,6.916666666666667,1.0833333333333333,4.116666666666666,1.7166666666666666,0.8666666666666667,0,0,0,7.826190476190476,7.916129032258064
"2022-03-10",7.05,6.4,1.0666666666666667,4.116666666666666,1.2166666666666666,0.65,0,0,0,7.719047619047619,7.920430107526882
"2022-03-11",8.6,7.483333333333333,1.55,4.216666666666667,1.7166666666666666,1.1166666666666667,0,0,0,7.952380952380952,7.945161290322581
"2022-03-12",8,7.216666666666667,0.9166666666666666,4.366666666666666,1.9333333333333333,0.7833333333333333,0,0,0,7.914285714285714,7.954301075268819
"2022-03-13",10.033333333333333,9.066666666666666,1.0333333333333334,5.316666666666666,1.7166666666666666,0.9666666666666667,0,0,0,8.228571428571428,8.093010752688174
"2022-03-14",10.666666666666666,9.233333333333333,0.8166666666666667,5.983333333333333,2.433333333333333,1.4333333333333333,0,0,0,8.766666666666666,8.143010752688173
"2022-03-15",7.1,6.2,0.9666666666666667,3.6666666666666665,1.5666666666666667,0.9,0,0,0,8.46190476190476,8.080107526881722
"2022-03-16",7.916666666666667,7.25,1.1666666666666667,3.966666666666667,2.1166666666666667,0.6666666666666666,0,0,0,8.48095238095238,7.980645161290323
"2022-03-17",7.133333333333334,6.35,0.6,4.266666666666667,1.4833333333333334,0.7833333333333333,0,0,0,8.492857142857142,7.988172043010754
"2022-03-18",6.916666666666667,6.066666666666666,0.9666666666666667,3.95,1.15,0.85,0,0,0,8.252380952380951,7.922043010752687
"2022-03-19",9.666666666666666,8.383333333333333,1.2666666666666666,5.583333333333333,1.5333333333333334,1.2833333333333334,0,0,0,8.490476190476189,7.941935483870966
"2022-03-20",8.583333333333334,7.8,1.4166666666666667,4.666666666666667,1.7166666666666666,0.7833333333333333,0,0,0,8.283333333333333,7.945698924731182
"2022-03-21",7.6,6.466666666666667,1.2,4.066666666666666,1.2,1.1333333333333333,0,0,0,7.845238095238096,7.881182795698922
"2022-03-22",7.316666666666666,6.533333333333333,0.45,5.483333333333333,0.6,0.7833333333333333,0,0,0,7.8761904761904775,7.921505376344084
"2022-03-23",8.05,7.166666666666667,1.0666666666666667,4.35,1.75,0.8833333333333333,0,0,0,7.895238095238095,7.969354838709676
"2022-03-24",8.333333333333334,7.533333333333333,1.5666666666666667,4.466666666666667,1.5,0.8,0,0,0,8.066666666666666,8.014516129032257
"2022-03-25",7.8,7.133333333333334,1.1333333333333333,4.783333333333333,1.2166666666666666,0.6666666666666666,0,0,0,8.192857142857143,8.218279569892472
"2022-03-26",8.7,7.466666666666667,1.3166666666666667,5.316666666666666,0.8333333333333334,1.2333333333333334,0,0,0,8.054761904761904,8.276881720430106
"2022-03-27",9.133333333333333,7.666666666666667,0.9666666666666667,5.633333333333334,1.0666666666666667,1.4666666666666666,0,0,0,8.133333333333333,8.323118279569892
"2022-03-28",6.833333333333333,5.916666666666667,0.9333333333333333,4.25,0.7333333333333333,0.9166666666666666,0,0,0,8.023809523809524,8.279569892473116
"2022-03-29",8,6.866666666666666,0.6166666666666667,5.6,0.65,1.1333333333333333,0,0,0,8.121428571428572,8.256451612903225
"2022-03-30",8.3,6.833333333333333,0.5833333333333334,5.416666666666667,0.8333333333333334,1.4666666666666666,0,0,0,8.157142857142858,8.268817204301074
"2022-03-31",7.066666666666666,5.7,0.9833333333333333,4.15,0.5666666666666667,1.3666666666666667,0,0,0,7.976190476190475,8.031720430107526
"2022-04-01",7.333333333333333,6.2,0.9833333333333333,4.7,0.5166666666666667,1.1333333333333333,0,0,0,7.90952380952381,8.006989247311829
"2022-04-02",8.5,6.983333333333333,0.6666666666666666,5.483333333333333,0.8333333333333334,1.5166666666666666,0,0,0,7.8809523809523805,8.045698924731184
"2022-04-03",8.733333333333333,7.6,1.2333333333333334,4.5,0.65,1.1333333333333333,0.016666666666666666,0.06666666666666667,1.1333333333333333,7.8238095238095235,8.075806451612904
"2022-04-04",7.933333333333334,6.516666666666667,0.9,4.583333333333333,1.0333333333333334,1.4166666666666667,0,0,0,7.980952380952382,8.10698924731183
"2022-04-05",9.85,8.433333333333334,0.6833333333333333,5.783333333333333,1.9666666666666666,1.4166666666666667,0,0,0,8.245238095238095,8.158064516129034
"2022-04-06",7.5,6.383333333333334,0.4166666666666667,4.8,1.1666666666666667,1.1166666666666667,0,0,0,8.130952380952381,8.14731182795699
"2022-04-07",8.083333333333334,6.916666666666667,1,4.75,1.1666666666666667,1.1666666666666667,0,0,0,8.276190476190477,8.185483870967742
"2022-04-08",7.266666666666667,6.533333333333333,1.0333333333333334,4.35,1.15,0.7333333333333333,0,0,0,8.266666666666667,8.122043010752689
"2022-04-09",10.9,9.55,1.9833333333333334,5.616666666666666,1.95,1.35,0,0,0,8.60952380952381,8.22258064516129
"2022-04-10",10.066666666666666,8.183333333333334,1.9166666666666667,5.783333333333333,0.48333333333333334,1.8833333333333333,0,0,0,8.799999999999999,8.31989247311828
"2022-04-11",6.666666666666667,6.05,0.8833333333333333,3.15,2.0166666666666666,0.6166666666666667,0,0,0,8.619047619047619,8.25752688172043
"2022-04-12",7.4,6.683333333333334,1.0666666666666667,3.9166666666666665,1.7,0.7166666666666667,0,0,0,8.269047619047617,8.238172043010753
"2022-04-13",7.383333333333334,6.733333333333333,0.9166666666666666,3.3833333333333333,1.1,0.65,0,0,1.3333333333333333,8.252380952380951,8.15268817204301
"2022-04-14",6.233333333333333,5.2,0.3333333333333333,3.8333333333333335,1.0333333333333334,1.0333333333333334,0,0,0,7.988095238095238,8.009677419354839
"2022-04-15",6.85,5.866666666666666,1.3,3.3,1.2666666666666666,0.9833333333333333,0,0,0,7.92857142857143,8.001612903225807
"2022-04-16",7.383333333333334,6.333333333333333,1.1333333333333333,4.15,1.05,1.05,0,0,0,7.4261904761904765,7.984408602150536
"2022-04-17",10.016666666666667,8.866666666666667,0.9,6.7,1.2666666666666666,1.15,0,0,0,7.4190476190476184,8.077419354838709
"2022-04-18",8.333333333333334,6.766666666666667,0.85,5.116666666666666,0.8,1.5666666666666667,0,0,0,7.6571428571428575,8.123118279569892
"2022-04-19",8.35,6.9,1.2333333333333334,5.233333333333333,0.43333333333333335,1.45,0,0,0,7.792857142857144,8.080645161290322
"2022-04-20",8.166666666666666,6.883333333333334,1,5.483333333333333,0.4,1.2833333333333334,0,0,0,7.904761904761905,8.067204301075268
"2022-04-21",7.766666666666667,6.8,1.3,4.033333333333333,1.4666666666666666,0.9666666666666667,0,0,0,8.123809523809523,8.07258064516129
"2022-04-22",6.983333333333333,5.916666666666667,1.7666666666666666,2.9833333333333334,1.1666666666666667,1.0666666666666667,0,0,0,8.142857142857142,8.061827956989246
"2022-04-23",9.266666666666667,8.133333333333333,1.3,3.9,1.65,1.1333333333333333,0.016666666666666666,0,1.2666666666666666,8.411904761904761,8.101075268817205
"2022-04-24",8.1,6.783333333333333,1.1833333333333333,4.416666666666667,1.1833333333333333,1.3166666666666667,0,0,0,8.138095238095238,8.093548387096773
"2022-04-25",7.466666666666667,6.433333333333334,1.3,4.1,1.0333333333333334,1.0333333333333334,0,0,0,8.014285714285714,8.08279569892473
"2022-04-26",7.816666666666666,6.9,1.4333333333333333,4.083333333333333,1.3833333333333333,0.9166666666666666,0,0,0,7.938095238095239,8.054301075268816
"2022-04-27",7.433333333333334,6.233333333333333,1.5833333333333333,3.6333333333333333,1.0166666666666666,1.2,0,0,0,7.833333333333335,7.9994623655913975
"2022-04-28",7.716666666666667,6.95,1.15,4.1,1.7,0.7666666666666667,0,0,0,7.826190476190478,8.027956989247311
"2022-04-29",7.15,5.816666666666666,1.2833333333333334,4.066666666666666,0.4666666666666667,1.3333333333333333,0,0,0,7.850000000000001,8.000537634408603
"2022-04-30",5.75,4.766666666666667,1.2666666666666666,2.316666666666667,1.1833333333333333,0.9833333333333333,0,0,0,7.347619047619047,7.918279569892474
"2022-05-01",7.9,6.9,1.05,4.983333333333333,0.8666666666666667,1,0,0,0,7.319047619047619,7.945161290322582
"2022-05-02",7.183333333333334,6.45,0.8333333333333334,4.85,0.7666666666666667,0.7333333333333333,0,0,0,7.278571428571429,7.940322580645162
"2022-05-03",11.116666666666667,9.95,1.45,5.366666666666666,0.85,1.1666666666666667,0.016666666666666666,0.23333333333333334,2.033333333333333,7.750000000000001,8.0247311827957
"2022-05-04",8.783333333333333,7.283333333333333,1.1166666666666667,5.4,0.7666666666666667,1.5,0,0,0,7.942857142857143,8.026344086021506
"2022-05-05",9.166666666666666,8,1.3333333333333333,4.816666666666666,1.85,1.1666666666666667,0,0,0,8.15,8.066129032258065
